"","ANO","cod_regsaud","FAIXA_ETARIA","POP","regiao_saude","beneficiarios","populacao","sus_dependente","procedimento","total","nivel_atencao","tempo_procedimento","tempo_total"
"189",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"proced_cirurgia",2508.44492330963,"secundario",1,2508.44492330963
"190",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"proced_endodontia",525.779233163223,"secundario",0.5,262.889616581611
"191",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"proced_protese",4531.5478162975,"secundario",0.66,2990.82155875635
"192",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"proced_curativos",55673.1189036647,"primario",0.5,27836.5594518323
"193",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"proced_periodontia",1215.30344923853,"secundario",0.5,607.651724619267
"194",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"proced_cirurgia",2969.23300819545,"secundario",1,2969.23300819545
"195",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"proced_endodontia",622.362101565357,"secundario",0.5,311.181050782679
"196",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"proced_protese",5363.96921827321,"secundario",0.66,3540.21968406032
"197",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"proced_curativos",334285.578296465,"primario",0.5,167142.789148232
"198",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"proced_periodontia",7297.20957500819,"secundario",0.5,3648.6047875041
"199",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"proced_cirurgia",17828.5641758115,"secundario",1,17828.5641758115
"200",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"proced_endodontia",3736.93227770438,"secundario",0.5,1868.46613885219
"201",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"proced_protese",32207.6001381856,"secundario",0.66,21257.0160912025
"202",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"proced_curativos",67216.3301241449,"primario",0.5,33608.1650620725
"203",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"proced_periodontia",1467.2833039295,"secundario",0.5,733.641651964752
"204",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"proced_cirurgia",3584.8709399544,"secundario",1,3584.8709399544
"205",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"proced_endodontia",751.402064395929,"secundario",0.5,375.701032197964
"206",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"proced_protese",6476.12946519277,"secundario",0.66,4274.24544702723
"207",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"proced_curativos",105166.90272368,"primario",0.5,52583.4513618398
"208",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"proced_periodontia",2295.71653506569,"secundario",0.5,1147.85826753284
"209",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"proced_cirurgia",5608.90147859625,"secundario",1,5608.90147859625
"210",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"proced_endodontia",1175.64627028504,"secundario",0.5,587.823135142518
"211",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"proced_protese",10132.5745727857,"secundario",0.66,6687.49921803859
"212",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"proced_curativos",17754.8186429238,"primario",0.5,8877.40932146191
"213",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"proced_periodontia",387.574699644313,"secundario",0.5,193.787349822156
"214",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"proced_cirurgia",946.923660955938,"secundario",1,946.923660955938
"215",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"proced_endodontia",198.478663691222,"secundario",0.5,99.2393318456108
"216",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"proced_protese",1710.63347181,"secundario",0.66,1129.0180913946
"217",2021,52014,"60 ou mais",18828,"Serra da Mesa",11773,120738,0.097508655104441,"proced_curativos",6688.09333161059,"primario",0.5,3344.0466658053
"218",2021,52014,"60 ou mais",18828,"Serra da Mesa",11773,120738,0.097508655104441,"proced_periodontia",26.507686985042,"secundario",0.5,13.253843492521
"219",2021,52014,"60 ou mais",18828,"Serra da Mesa",11773,120738,0.097508655104441,"proced_cirurgia",418.175754296079,"secundario",1,418.175754296079
"220",2021,52014,"60 ou mais",18828,"Serra da Mesa",11773,120738,0.097508655104441,"proced_protese",2914.06139711524,"secundario",0.66,1923.28052209606
"221",2021,52006,"60 ou mais",5744,"Nordeste I",1596,43915,0.0363429352157577,"proced_curativos",2178.6728964955,"primario",0.5,1089.33644824775
"222",2021,52006,"60 ou mais",5744,"Nordeste I",1596,43915,0.0363429352157577,"proced_periodontia",8.63498404098827,"secundario",0.5,4.31749202049414
"223",2021,52006,"60 ou mais",5744,"Nordeste I",1596,43915,0.0363429352157577,"proced_cirurgia",136.22240849277,"secundario",1,136.22240849277
"224",2021,52006,"60 ou mais",5744,"Nordeste I",1596,43915,0.0363429352157577,"proced_protese",949.267043659797,"secundario",0.66,626.516248815466
"225",2021,52010,"60 ou mais",20520,"Oeste II",9711,107577,0.0902702250481051,"proced_curativos",7347.58900092027,"primario",0.5,3673.79450046013
"226",2021,52010,"60 ou mais",20520,"Oeste II",9711,107577,0.0902702250481051,"proced_periodontia",29.1215417719401,"secundario",0.5,14.56077088597
"227",2021,52010,"60 ou mais",20520,"Oeste II",9711,107577,0.0902702250481051,"proced_cirurgia",459.410989107337,"secundario",1,459.410989107337
"228",2021,52010,"60 ou mais",20520,"Oeste II",9711,107577,0.0902702250481051,"proced_protese",3201.4094911403,"secundario",0.66,2112.9302641526
"229",2021,52017,"60 ou mais",40896,"Sul",49872,232871,0.214161488549454,"proced_curativos",12649.3797344212,"primario",0.5,6324.6898672106
"230",2021,52017,"60 ou mais",40896,"Sul",49872,232871,0.214161488549454,"proced_periodontia",50.1347367522792,"secundario",0.5,25.0673683761396
"231",2021,52017,"60 ou mais",40896,"Sul",49872,232871,0.214161488549454,"proced_cirurgia",790.907609918968,"secundario",1,790.907609918968
"232",2021,52017,"60 ou mais",40896,"Sul",49872,232871,0.214161488549454,"proced_protese",5511.44658931546,"secundario",0.66,3637.5547489482
"233",2021,52001,"60 ou mais",272335,"Central",567932,1682850,0.33748224737796,"proced_curativos",71015.9775223032,"primario",0.5,35507.9887611516
"234",2021,52001,"60 ou mais",272335,"Central",567932,1682850,0.33748224737796,"proced_periodontia",281.465764570104,"secundario",0.5,140.732882285052
"235",2021,52001,"60 ou mais",272335,"Central",567932,1682850,0.33748224737796,"proced_cirurgia",4440.30286286556,"secundario",1,4440.30286286556
"236",2021,52001,"60 ou mais",272335,"Central",567932,1682850,0.33748224737796,"proced_protese",30942.2892916346,"secundario",0.66,20421.9109324789
"237",2021,52016,"60 ou mais",31767,"Sudoeste II",45734,202826,0.225483912318933,"proced_curativos",9684.15508657864,"primario",0.5,4842.07754328932
"238",2021,52016,"60 ou mais",31767,"Sudoeste II",45734,202826,0.225483912318933,"proced_periodontia",38.3823219894885,"secundario",0.5,19.1911609947443
"239",2021,52016,"60 ou mais",31767,"Sudoeste II",45734,202826,0.225483912318933,"proced_cirurgia",605.505733436739,"secundario",1,605.505733436739
"240",2021,52016,"60 ou mais",31767,"Sudoeste II",45734,202826,0.225483912318933,"proced_protese",4219.47199332521,"secundario",0.66,2784.85151559464
"241",2021,52008,"60 ou mais",22175,"Norte",6325,136710,0.0462658181552191,"proced_curativos",8324.26823787579,"primario",0.5,4162.1341189379
"242",2021,52008,"60 ou mais",22175,"Norte",6325,136710,0.0462658181552191,"proced_periodontia",32.9925265525565,"secundario",0.5,16.4962632762783
"243",2021,52008,"60 ou mais",22175,"Norte",6325,136710,0.0462658181552191,"proced_cirurgia",520.478255422061,"secundario",1,520.478255422061
"244",2021,52008,"60 ou mais",22175,"Norte",6325,136710,0.0462658181552191,"proced_protese",3626.95726995556,"secundario",0.66,2393.79179817067
"245",2021,52011,"60 ou mais",72736,"Pirineus",88959,462039,0.19253569503873,"proced_curativos",23116.8064426769,"primario",0.5,11558.4032213385
"246",2021,52011,"60 ou mais",72736,"Pirineus",88959,462039,0.19253569503873,"proced_periodontia",91.6214889496341,"secundario",0.5,45.8107444748171
"247",2021,52011,"60 ou mais",72736,"Pirineus",88959,462039,0.19253569503873,"proced_cirurgia",1445.38771990416,"secundario",1,1445.38771990416
"248",2021,52011,"60 ou mais",72736,"Pirineus",88959,462039,0.19253569503873,"proced_protese",10072.1969534728,"secundario",0.66,6647.64998929202
"249",2021,52013,"60 ou mais",27965,"São Patrício I",12192,161827,0.0753397146335284,"proced_curativos",10177.7579528756,"primario",0.5,5088.8789764378
"250",2021,52013,"60 ou mais",27965,"São Patrício I",12192,161827,0.0753397146335284,"proced_periodontia",40.3386748132265,"secundario",0.5,20.1693374066132
"251",2021,52013,"60 ou mais",27965,"São Patrício I",12192,161827,0.0753397146335284,"proced_cirurgia",636.368453303528,"secundario",1,636.368453303528
"252",2021,52013,"60 ou mais",27965,"São Patrício I",12192,161827,0.0753397146335284,"proced_protese",4434.53912634248,"secundario",0.66,2926.79582338604
"253",2021,52005,"60 ou mais",46428,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_curativos",14158.063685538,"primario",0.5,7079.03184276899
"254",2021,52005,"60 ou mais",46428,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_periodontia",56.1142768024371,"secundario",0.5,28.0571384012185
"255",2021,52005,"60 ou mais",46428,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_cirurgia",885.238687248703,"secundario",1,885.238687248703
"256",2021,52005,"60 ou mais",46428,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_protese",6168.79352579099,"secundario",0.66,4071.40372702206
"257",2021,52007,"60 ou mais",12351,"Nordeste II",3336,95382,0.0349751525445053,"proced_curativos",4691.32701626722,"primario",0.5,2345.66350813361
"258",2021,52007,"60 ou mais",12351,"Nordeste II",3336,95382,0.0349751525445053,"proced_periodontia",18.5936741498396,"secundario",0.5,9.2968370749198
"259",2021,52007,"60 ou mais",12351,"Nordeste II",3336,95382,0.0349751525445053,"proced_cirurgia",293.327128735611,"secundario",1,293.327128735611
"260",2021,52007,"60 ou mais",12351,"Nordeste II",3336,95382,0.0349751525445053,"proced_protese",2044.05265918381,"secundario",0.66,1349.07475506131
"261",2021,52003,"60 ou mais",27970,"Entorno Norte",14916,234286,0.0636657760173463,"proced_curativos",10308.0959811512,"primario",0.5,5154.04799057562
"262",2021,52003,"60 ou mais",27970,"Entorno Norte",14916,234286,0.0636657760173463,"proced_periodontia",40.8552584618799,"secundario",0.5,20.42762923094
"263",2021,52003,"60 ou mais",27970,"Entorno Norte",14916,234286,0.0636657760173463,"proced_cirurgia",644.5178915044,"secundario",1,644.5178915044
"264",2021,52003,"60 ou mais",27970,"Entorno Norte",14916,234286,0.0636657760173463,"proced_protese",4491.32855764109,"secundario",0.66,2964.27684804312
"265",2021,52009,"60 ou mais",22130,"Oeste I",5685,113710,0.0499956028493536,"proced_curativos",8274.88790080028,"primario",0.5,4137.44395040014
"266",2021,52009,"60 ou mais",22130,"Oeste I",5685,113710,0.0499956028493536,"proced_periodontia",32.7968118019523,"secundario",0.5,16.3984059009762
"267",2021,52009,"60 ou mais",22130,"Oeste I",5685,113710,0.0499956028493536,"proced_cirurgia",517.390729773107,"secundario",1,517.390729773107
"268",2021,52009,"60 ou mais",22130,"Oeste I",5685,113710,0.0499956028493536,"proced_protese",3605.44182049732,"secundario",0.66,2379.59160152823
"269",2021,52018,"60 ou mais",23322,"São Patrício II",18826,158481,0.118790265079095,"proced_curativos",8089.09930512806,"primario",0.5,4044.54965256403
"270",2021,52018,"60 ou mais",23322,"São Patrício II",18826,158481,0.118790265079095,"proced_periodontia",32.0604545630076,"secundario",0.5,16.0302272815038
"271",2021,52018,"60 ou mais",23322,"São Patrício II",18826,158481,0.118790265079095,"proced_cirurgia",505.774222304882,"secundario",1,505.774222304882
"272",2021,52018,"60 ou mais",23322,"São Patrício II",18826,158481,0.118790265079095,"proced_protese",3524.49208671986,"secundario",0.66,2326.16477723511
"273",2021,52015,"60 ou mais",56040,"Sudoeste I",106124,392516,0.270368596439381,"proced_curativos",16093.7308615394,"primario",0.5,8046.8654307697
"274",2021,52015,"60 ou mais",56040,"Sudoeste I",106124,392516,0.270368596439381,"proced_periodontia",63.7861284146379,"secundario",0.5,31.8930642073189
"275",2021,52015,"60 ou mais",56040,"Sudoeste I",106124,392516,0.270368596439381,"proced_cirurgia",1006.26706428477,"secundario",1,1006.26706428477
"276",2021,52015,"60 ou mais",56040,"Sudoeste I",106124,392516,0.270368596439381,"proced_protese",7012.18082850534,"secundario",0.66,4628.03934681352
"277",2021,52004,"60 ou mais",71048,"Entorno Sul",61824,755622,0.0818186871213384,"proced_curativos",25676.4747130899,"primario",0.5,12838.2373565449
"278",2021,52004,"60 ou mais",71048,"Entorno Sul",61824,755622,0.0818186871213384,"proced_periodontia",101.766515631149,"secundario",0.5,50.8832578155745
"279",2021,52004,"60 ou mais",71048,"Entorno Sul",61824,755622,0.0818186871213384,"proced_cirurgia",1605.43201902729,"secundario",1,1605.43201902729
"280",2021,52004,"60 ou mais",71048,"Entorno Sul",61824,755622,0.0818186871213384,"proced_protese",11187.4670501051,"secundario",0.66,7383.72825306934
"281",2021,52012,"60 ou mais",31351,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_curativos",11735.9955504366,"primario",0.5,5867.99777521832
"282",2021,52012,"60 ou mais",31351,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_periodontia",46.5146165108769,"secundario",0.5,23.2573082554385
"283",2021,52012,"60 ou mais",31351,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_cirurgia",733.797892520949,"secundario",1,733.797892520949
"284",2021,52012,"60 ou mais",31351,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_protese",5113.47702470054,"secundario",0.66,3374.89483630235
"285",2021,52002,"60 ou mais",106790,"Centro Sul",136516,792519,0.172255807116296,"proced_curativos",34792.1942081288,"primario",0.5,17396.0971040644
"286",2021,52002,"60 ou mais",106790,"Centro Sul",136516,792519,0.172255807116296,"proced_periodontia",137.895891678559,"secundario",0.5,68.9479458392796
"287",2021,52002,"60 ou mais",106790,"Centro Sul",136516,792519,0.172255807116296,"proced_cirurgia",2175.39608603163,"secundario",1,2175.39608603163
"288",2021,52002,"60 ou mais",106790,"Centro Sul",136516,792519,0.172255807116296,"proced_protese",15159.2666303939,"secundario",0.66,10005.11597606
